item_id,tag_id
7570,10
7570,8
7570,4
7571,6
7571,12
7572,12
7572,1
7573,6
7573,12
7574,6
7575,6
7575,8
7576,16
7576,13
7576,6
7577,6
7578,14
7578,4
7579,7
7580,7
7580,10
7580,2
7580,4
7581,15
7582,15
7583,16
7583,13
7583,6
7583,14
7584,6
7584,15
7585,6
7586,6
7586,14
7586,2
7586,4
7587,10
7587,16
7587,13
7587,6
7588,12
7588,3
7589,7
7589,10
7589,12
7589,5
7589,9
7590,6
7591,6
7592,12
7592,2
7592,3
7593,6
7594,12
7595,15
7596,12
7596,1
7597,10
7597,15
7598,7
7598,8
7599,7
7599,8
7599,12
7599,4
7599,9
7600,15
7601,16
7601,12
7601,5
7602,12
7602,2
7602,0
7603,7
7603,12
7604,6
7604,12
7604,1
7605,6
7606,7
7606,14
7606,3
7606,4
7607,10
7607,5
7607,3
7608,7
7608,10
7608,5
7608,9
7609,6
7609,5
7609,1
7610,7
7610,8
7610,4
7611,12
7612,6
7613,6
7614,4
7615,12
7615,4
7616,7
7616,6
7616,3
7617,10
7617,6
7617,12
7618,7
7618,6
7619,7
7619,10
7619,16
7619,13
7619,6
7619,9
7620,7
7620,10
7620,3
7620,4
7620,0
7621,6
7621,12
7621,1
7622,15
7623,6
7623,12
7624,12
7625,2
7625,3
7625,4
7625,9
7626,6
7626,12
7627,7
7627,10
7627,3
7628,6
7629,6
7630,6
7631,7
7631,10
7631,3
7631,0
7631,9
7632,6
7632,12
7632,1
7633,7
7633,10
7633,6
7633,5
7634,12
7635,7
7635,8
7635,4
7636,16
7636,6
7636,12
7637,6
7638,6
7638,8
7639,10
7639,16
7639,13
7639,6
7639,9
7640,15
7641,6
7641,8
7642,15
7643,10
7643,6
7643,1
7644,7
7644,10
7644,12
7644,5
7644,2
7644,9
7645,8
7645,12
7645,17
7645,4
7646,7
7646,10
7646,3
7646,4
7646,0
7647,6
7647,12
7647,1
7648,12
7648,1
7649,6
7649,8
7650,16
7650,13
7650,6
7651,14
7652,7
7652,12
7652,0
7653,16
7653,6
7654,16
7654,13
7654,6
7655,6
7655,1
7656,6
7656,12
7657,7
7657,8
7657,4
7658,8
7658,12
7658,4
7659,6
7660,12
7661,7
7661,3
7661,4
7662,7
7662,12
7662,3
7662,4
7663,6
7664,6
7665,12
7666,7
7666,6
7666,8
7667,6
7668,14
7668,4
7668,9
7669,6
7670,14
7670,4
7671,6
7671,14
7672,12
7672,1
7672,3
7673,12
7674,14
7675,12
7675,4
7676,7
7676,10
7676,12
7676,4
7677,15
7678,12
7679,7
7679,10
7679,5
7680,14
7680,4
7681,1
7681,4
7682,10
7682,6
7683,7
7683,8
7683,14
7683,4
7684,15
7684,11
7685,6
7686,14
7686,4
7687,3
7687,4
7687,9
7688,12
7689,12
7690,12
7690,4
7691,10
7691,16
7691,13
7692,12
7692,1
7693,7
7693,10
7693,3
7693,9
7694,12
7694,17
7694,4
7695,12
7696,12
7696,4
7697,12
7698,12
7699,14
7699,2
7699,4
7700,7
7700,4
7701,7
7701,12
7701,1
7702,6
7702,12
7703,6
7703,12
7703,3
7704,6
7704,12
7704,1
7705,6
7706,14
7706,3
7707,12
7708,7
7708,12
7709,15
7710,7
7710,12
7710,3
7710,9
7711,6
7711,12
7711,11
7712,14
7712,2
7712,3
7712,4
7713,12
7714,12
7715,12
7715,4
7716,12
7716,4
7717,7
7717,4
7717,0
7718,7
7718,10
7719,8
7719,3
7719,4
7720,12
7721,6
7721,12
7722,12
7722,4
7723,14
7724,12
7725,10
7725,6
7725,4
7726,7
7726,12
7726,2
7726,4
7727,8
7727,12
7727,4
7728,12
7729,6
7729,1
7730,7
7730,8
7730,4
7731,7
7731,16
7731,8
7732,15
7733,10
7733,16
7733,6
7733,5
7733,9
7734,7
7734,6
7734,8
7735,12
7736,7
7736,8
7736,12
7736,2
7736,4
7737,7
7737,16
7737,2
7737,9
7738,15
7739,12
7740,15
7741,13
7741,12
7741,2
7742,7
7742,12
7742,5
7743,6
7744,15
7745,10
7745,8
7745,12
7746,6
7746,12
7747,12
7747,1
7748,13
7748,6
7748,11
7749,10
7749,12
7749,5
7749,1
7750,12
7750,0
7751,6
7751,12
7751,4
7752,16
7752,6
7752,3
7753,12
7753,11
7753,1
7754,13
7754,6
7754,11
7754,1
7755,7
7755,12
7755,5
7756,6
7757,12
7758,6
7758,1
7759,10
7759,16
7759,13
7759,6
7760,10
7760,16
7760,13
7760,6
7760,5
7761,16
7761,13
7761,6
7761,9
7762,16
7762,13
7762,6
7762,12
7763,7
7763,12
7764,7
7764,8
7764,17
7765,7
7765,10
7766,16
7766,13
7766,11
7767,7
7767,10
7767,12
7767,3
7767,4
7768,7
7768,10
7768,8
7768,9
7769,7
7769,10
7769,12
7769,4
7769,9
7770,7
7770,10
7770,6
7770,8
7770,2
7770,4
7771,12
7771,4
7772,6
7772,12
7773,6
7773,1
7774,7
7774,10
7774,4
7774,9
7775,6
7775,12
7776,12
7776,4
7777,7
7777,14
7777,3
7777,4
7778,6
7778,12
7778,1
7779,16
7779,6
7780,6
7780,4
7781,6
7782,6
7782,12
7782,5
7783,7
7783,8
7783,12
7783,4
7784,15
7785,15
7786,6
7786,11
7787,12
7788,12
7789,6
7789,14
7790,7
7790,5
7790,14
7790,9
7791,7
7791,12
7792,8
7792,4
7793,12
7794,7
7794,4
7795,6
7796,12
7796,4
7797,12
7798,14
7798,3
7798,4
7799,7
7799,12
7799,4
7800,7
7800,10
7800,12
7800,0
7801,12
7801,0
7802,6
7802,12
7803,7
7803,6
7803,8
7804,14
7804,4
7805,10
7805,16
7805,13
7805,6
7805,5
7805,1
7806,14
7807,7
7807,3
7807,4
7808,12
7808,14
7808,4
7809,6
7810,12
7810,1
7811,15
7812,6
7812,15
7813,7
7813,8
7813,2
7813,4
7814,12
7814,1
7815,6
7816,8
7816,12
7816,5
7817,13
7817,6
7817,12
7818,6
7818,12
7818,1
7819,12
7819,11
7820,7
7820,10
7820,6
7820,3
7820,9
7821,12
7821,1
7821,3
7822,13
7822,5
7823,14
7823,3
7824,7
7824,5
7824,4
7825,12
7826,6
7826,11
7827,6
7827,11
7828,6
7828,8
7829,15
7829,0
7830,6
7830,12
7831,6
7832,7
7832,10
7832,14
7833,8
7833,4
7833,18
7834,16
7834,13
7835,12
7835,4
7836,6
7837,16
7837,5
7837,11
7837,9
7838,6
7839,7
7839,4
7839,0
7840,6
7840,8
7841,7
7841,6
7841,1
7842,7
7842,10
7842,3
7842,9
7843,6
7843,12
7844,12
7844,4
7845,7
7845,6
7845,8
7846,6
7846,12
7847,7
7847,3
7847,4
7848,8
7848,12
7848,4
7849,7
7849,10
7849,12
7850,15
7851,6
7851,1
7852,6
7852,12
7852,1
7853,7
7853,10
7853,5
7853,9
7854,12
7855,7
7855,6
7855,3
7856,14
7857,6
7858,7
7858,8
7859,6
7859,14
7859,3
7859,4
7860,6
7860,12
7861,6
7862,2
7862,4
7863,12
7863,1
7864,7
7864,4
7865,10
7865,6
7865,5
7866,7
7866,3
7866,4
7866,9
7867,6
7867,12
7868,15
7869,15
7870,6
7870,1
7871,7
7871,16
7871,5
7872,3
7872,4
7873,6
7873,1
7874,6
7875,12
7876,7
7876,8
7876,4
7877,6
7877,14
7877,9
7878,12
7878,4
7879,6
7879,1
7880,6
7880,12
7881,6
7882,15
7883,7
7883,6
7883,3
7883,9
7884,7
7884,10
7884,12
7885,12
7885,2
7885,3
7886,12
7886,5
7886,3
7887,10
7887,16
7887,13
7887,6
7888,7
7888,14
7888,3
7888,9
7889,14
7889,2
7889,4
7890,6
7890,8
7890,12
7891,12
7891,4
7892,12
7892,1
7893,6
7894,6
7894,12
7894,1
7895,7
7895,8
7895,12
7895,4
7896,7
7896,16
7897,6
7897,12
7898,6
7898,12
7899,10
7899,16
7899,13
7899,6
7899,9
7900,6
7900,12
7901,7
7901,10
7901,16
7901,13
7902,7
7902,10
7902,16
7902,13
7903,7
7903,16
7903,5
7904,7
7904,10
7904,16
7904,13
7905,7
7905,10
7905,16
7905,3
7905,4
7906,7
7906,10
7906,16
7906,13
7907,16
7907,13
7907,5
7907,11
7908,12
7909,7
7909,10
7909,16
7909,3
7910,10
7910,16
7910,13
7911,6
7911,12
7911,1
7912,6
7913,7
7913,5
7913,14
7913,4
7914,15
7915,6
7915,12
7915,11
7915,9
7916,6
7916,12
7916,1
7917,16
7917,13
7917,6
7917,5
7918,10
7918,16
7918,13
7918,6
7919,16
7919,6
7919,11
7920,6
7920,5
7921,12
7921,1
7922,7
7922,10
7922,16
7923,7
7923,10
7923,16
7924,7
7924,10
7924,16
7925,7
7925,10
7925,16
7926,8
7926,12
7926,4
7927,7
7927,10
7927,3
7927,9
7928,7
7928,10
7928,16
7928,5
7929,10
7929,16
7929,6
7930,12
7930,5
7931,8
7931,12
7931,4
7932,12
7933,14
7934,16
7934,13
7935,6
7935,4
7936,10
7937,6
7937,3
7938,13
7938,11
7938,2
7939,6
7940,8
7940,4
7941,7
7941,10
7941,16
7942,7
7942,10
7942,16
7943,7
7943,14
7943,3
7943,4
7944,12
7944,5
7945,6
7945,5
7945,1
7946,16
7946,13
7946,6
7947,6
7947,5
7947,1
7948,7
7948,3
7948,4
7949,6
7949,12
7950,6
7951,7
7951,10
7951,16
7952,7
7952,10
7952,16
7953,7
7953,10
7953,16
7954,12
7955,7
7955,10
7955,4
7955,9
7956,12
7957,6
7958,8
7958,4
7959,6
7959,12
7960,15
7961,10
7961,16
7961,6
7962,13
7962,6
7963,12
7964,15
7965,7
7965,4
7966,6
7966,12
7966,5
7967,8
7967,12
7968,6
7968,14
7969,8
7969,12
7969,2
7970,15
7971,12
7971,4
7972,12
7972,2
7973,6
7973,1
7974,15
7975,12
7975,1
7976,6
7976,11
7977,15
7978,16
7978,6
7978,3
7979,7
7979,8
7979,3
7980,6
7981,6
7981,12
7981,3
7982,7
7982,14
7982,3
7982,9
7983,6
7983,1
7984,12
7985,7
7985,3
7986,8
7986,12
7986,4
7987,14
7987,4
7988,12
7988,1
7989,12
7990,12
7990,5
7990,11
7990,2
7990,3
7991,7
7991,8
7991,12
7991,4
7992,14
7992,4
7993,6
7993,5
7993,1
7994,6
7994,12
7994,1
7995,8
7995,12
7995,2
7996,6
7996,12
7996,1
7997,12
7997,1
7998,15
7999,16
7999,6
7999,14
7999,9
8000,14
8000,4
8001,15
8002,16
8002,13
8002,6
8003,15
8004,7
8004,8
8004,2
8005,12
8005,4
8006,6
8006,8
8007,6
8007,12
8008,7
8008,12
8008,4
8009,14
8009,4
8010,10
8010,6
8011,14
8011,9
8012,7
8012,8
8012,2
8012,4
8013,12
8013,3
8013,9
8014,7
8014,10
8014,6
8014,15
8014,5
8015,14
8015,2
8015,4
8016,7
8016,6
8017,6
8017,12
8018,8
8018,12
8018,4
8019,15
8020,12
8021,6
8021,12
8022,16
8022,6
8023,6
8023,12
8024,12
8025,12
8026,10
8026,12
8026,9
8027,7
8027,10
8027,8
8028,14
8028,3
8028,4
8029,13
8029,8
8029,12
8030,6
8030,15
8031,15
8032,7
8032,16
8032,3
8033,12
8033,0
8034,6
8035,6
8035,14
8035,1
8036,10
8036,12
8036,5
8036,1
8036,9
8037,6
8037,12
8037,1
8038,7
8038,0
8039,10
8039,16
8039,13
8039,5
8039,9
8040,6
8041,8
8041,12
8041,4
8042,12
8042,5
8042,4
8043,16
8043,6
8043,1
8044,7
8044,6
8045,7
8045,6
8046,12
8047,16
8047,12
8047,1
8048,7
8048,16
8048,3
8049,7
8049,6
8049,8
8050,7
8050,6
8051,10
8051,6
8052,16
8052,6
8053,10
8053,5
8053,9
8054,6
8054,12
8055,6
8055,1
8056,7
8056,12
8056,4
8057,7
8057,8
8057,12
8058,6
8058,14
8058,1
8059,6
8059,12
8060,6
8060,1
8061,6
8062,7
8062,8
8062,4
8063,7
8063,12
8063,18
8064,12
8065,6
8065,14
8066,6
8066,14
8067,12
8067,4
8068,12
8068,11
8068,1
8068,9
8069,14
8070,6
8071,6
8071,5
8071,14
8072,12
8072,1
8073,12
8074,6
8074,12
8075,6
8076,14
8076,2
8076,4
8077,7
8077,8
8077,12
8078,8
8078,12
8078,4
8079,16
8079,6
8079,12
8079,5
8079,3
8080,7
8080,16
8081,15
8082,6
8082,1
8082,3
8083,7
8083,8
8083,4
8084,1
8084,3
8084,4
8085,8
8085,12
8085,4
8086,15
8087,6
8088,6
8089,15
8090,6
8091,7
8091,5
8091,14
8091,9
8092,6
8093,6
8093,12
8094,12
8094,1
8095,12
8095,1
8095,3
8096,7
8096,4
8097,12
8097,14
8098,6
8098,8
8099,8
8099,12
8099,2
8099,4
8100,6
8100,8
8101,14
8102,12
8102,5
8102,1
8103,7
8103,8
8103,4
8103,9
8104,6
8105,12
8105,2
8105,1
8106,15
8107,15
8108,7
8108,3
8108,4
8109,10
8109,16
8109,6
8109,3
8110,12
8110,1
8111,7
8111,12
8111,4
8112,14
8112,3
8112,4
8113,6
8113,12
8114,10
8114,6
8114,5
8114,1
8114,9
8115,7
8115,14
8115,4
8116,10
8116,5
8116,9
8117,12
8118,6
8119,16
8119,6
8119,14
8119,11
8120,7
8120,10
8120,3
8120,4
8120,9
8121,12
8121,2
8121,4
8122,7
8122,10
8122,5
8122,9
8123,10
8123,16
8123,6
8124,6
8125,12
8125,4
8126,7
8126,4
8127,6
8127,12
8127,1
8128,7
8128,16
8128,6
8129,8
8129,12
8130,6
8130,5
8130,4
8131,12
8132,7
8132,10
8132,1
8133,6
8133,1
8134,14
8135,8
8135,4
8136,10
8136,6
8136,1
8137,7
8137,10
8137,3
8137,9
8138,10
8138,12
8138,4
8139,12
8140,16
8140,5
8141,12
8141,4
8142,16
8143,13
8143,14
8143,3
8144,7
8144,6
8144,8
8145,16
8146,14
8146,4
8147,6
8147,14
8147,3
8148,7
8148,16
8148,5
8149,7
8149,12
8149,9
8150,7
8150,6
8151,7
8151,3
8151,4
8151,9
8152,6
8152,12
8153,10
8153,8
8153,12
8154,6
8155,8
8155,4
8156,7
8156,10
8156,12
8157,6
8157,12
8158,12
8159,7
8159,10
8159,3
8159,9
8160,6
8161,15
8161,5
8162,6
8163,10
8163,6
8164,12
8164,4
8165,6
8166,7
8166,8
8166,4
8166,9
8167,10
8167,16
8167,5
8168,7
8168,12
8169,15
8170,6
8171,7
8171,8
8172,6
8172,8
8172,12
8173,6
8173,12
8174,14
8174,4
8175,12
8176,15
8177,15
8178,7
8178,10
8178,3
8178,9
8179,8
8179,2
8179,4
8180,14
8180,4
8181,6
8181,12
8182,6
8182,12
8182,1
8183,7
8183,10
8183,5
8183,3
8183,9
8184,6
8185,8
8185,14
8185,4
8186,6
8186,5
8187,15
8188,8
8188,12
8189,10
8189,16
8189,6
8190,6
8191,7
8191,10
8191,16
8192,14
8192,4
8193,6
8193,1
8194,7
8194,10
8194,3
8194,9
8195,7
8195,10
8195,16
8196,4
8197,6
8197,12
8197,1
8198,7
8198,12
8198,14
8198,9
8199,7
8199,12
8199,3
8199,9
8200,16
8200,13
8200,6
8200,9
8201,7
8201,12
8201,4
8201,9
8202,7
8202,6
8202,3
8203,7
8203,8
8203,4
8204,7
8204,6
8204,8
8205,7
8205,10
8205,18
8205,9
8206,8
8206,12
8206,2
8206,4
8207,14
8207,4
8208,6
8208,1
8209,6
8209,12
8209,1
8210,6
8210,12
8211,3
8212,6
8212,15
8213,6
8213,12
8213,1
8214,6
8215,12
8216,7
8216,6
8216,5
8217,12
8217,5
8217,4
8217,0
8218,14
8218,4
8219,10
8219,16
8219,13
8219,6
8219,5
8220,7
8220,10
8220,5
8220,3
8221,6
8221,12
8221,1
8222,7
8222,6
8222,8
8222,4
8223,6
8224,6
8224,12
8225,7
8225,6
8225,8
8226,12
8227,6
8227,12
8228,7
8228,10
8228,3
8229,6
8230,10
8230,13
8230,5
8231,16
8231,13
8231,6
8232,6
8233,7
8233,9
8234,7
8234,16
8234,13
8234,8
8235,6
8235,8
8236,6
8237,7
8237,6
8237,8
8238,7
8238,3
8238,4
8238,9
8239,10
8239,16
8239,6
8240,15
8241,16
8241,12
8241,1
8242,12
8243,12
8244,6
8245,12
8245,5
8245,1
8246,7
8246,16
8246,3
8247,14
8247,4
8248,6
8249,7
8249,8
8250,10
8250,16
8250,3
8251,7
8251,8
8252,7
8252,3
8252,9
8253,6
8253,12
8253,1
8254,10
8254,6
8254,11
8254,3
8255,12
8255,2
8255,4
8256,6
8256,1
8257,14
8257,4
8258,7
8258,12
8259,7
8259,6
8259,8
8260,12
8261,7
8261,6
8261,4
8262,6
8263,7
8263,12
8263,0
8264,10
8264,12
8265,6
8265,12
8265,1
8266,6
8266,12
8266,1
8267,12
8267,5
8268,15
8269,10
8269,6
8270,6
8270,14
8271,8
8271,12
8271,4
8272,12
8272,1
8273,16
8273,13
8273,6
8273,5
8274,10
8274,12
8274,4
8274,9
8275,16
8275,13
8275,6
8275,11
8276,7
8276,8
8276,4
8277,6
8277,8
8277,12
8278,7
8278,2
8278,4
8279,6
8279,8
8279,12
8280,12
8280,14
8281,15
8282,8
8282,12
8282,4
8283,12
8283,5
8283,14
8284,6
8284,12
8284,4
8285,12
8286,7
8286,10
8286,12
8287,7
8287,10
8287,3
8287,9
8288,6
8289,7
8289,10
8289,5
8289,9
8290,12
8291,12
8292,6
8292,12
8292,1
8293,6
8293,12
8294,13
8294,12
8294,0
8295,7
8295,10
8295,3
8295,9
8296,10
8296,5
8296,9
8297,7
8297,10
8297,5
8298,6
8299,7
8299,6
8299,1
8300,6
8300,12
8300,1
8301,10
8301,12
8301,3
8302,8
8302,12
8302,14
8303,10
8303,16
8303,6
8303,5
8303,11
8303,1
8304,12
8305,6
8305,8
8305,12
8306,7
8306,8
8306,4
8307,12
8308,7
8308,16
8308,12
8309,6
8309,12
8310,15
8311,8
8311,12
8312,10
8312,6
8312,12
8313,12
8313,1
8313,3
8314,7
8314,6
8314,3
8315,12
8315,5
8316,7
8316,12
8316,4
8316,0
8317,6
8317,12
8318,7
8318,12
8319,7
8319,12
8319,2
8320,6
8320,8
8321,6
8322,7
8322,12
8322,3
8323,6
8323,12
8323,0
8324,10
8324,12
8324,3
8325,6
8325,1
8326,14
8326,2
8326,4
8327,6
8327,8
8328,13
8328,6
8329,7
8329,8
8329,4
8330,6
8331,6
8332,6
8333,7
8333,10
8333,5
8334,12
8334,14
8334,1
8335,11
8336,7
8336,10
8337,4
8338,6
8338,8
8339,7
8339,16
8339,5
8339,9
8340,7
8340,4
8341,12
8341,14
8341,2
8341,4
8342,16
8342,13
8343,6
8343,1
8344,7
8344,10
8344,16
8344,13
8345,7
8345,6
8346,7
8346,12
8346,4
8346,9
8347,10
8347,1
8347,3
8347,9
8348,12
8349,10
8349,16
8349,13
8349,6
8349,12
8349,1
8350,12
8351,7
8351,5
8351,3
8351,9
8352,6
8352,12
8353,12
8354,2
8354,4
8355,7
8355,10
8355,16
8355,5
8356,7
8356,12
8356,0
8357,7
8357,10
8357,16
8357,13
8357,6
8357,5
8358,7
8358,8
8358,3
8358,9
8359,8
8360,12
8360,2
8361,10
8361,6
8361,5
8362,12
8363,6
8364,12
8364,5
8364,3
8365,12
8365,5
8365,2
8366,7
8366,6
8366,8
8367,15
8368,8
8368,12
8368,4
8369,6
8370,6
8371,6
8371,1
8372,6
8372,12
8373,16
8373,6
8373,12
8373,1
8374,6
8375,6
8375,1
8376,3
8376,9
8377,7
8377,8
8377,12
8378,6
8379,7
8379,2
8379,4
8380,16
8380,12
8381,16
8381,1
8382,7
8382,12
8382,0
8382,9
8383,15
8384,8
8384,12
8384,4
8385,10
8385,16
8385,6
8386,14
8386,3
8386,4
8387,7
8387,8
8387,12
8387,9
8388,6
8388,12
8388,1
8389,6
8389,8
8389,12
8390,6
8391,12
8392,16
8392,6
8393,7
8393,12
8394,6
8395,7
8395,10
8395,3
8395,9
8396,10
8396,12
8396,9
8397,10
8397,16
8397,13
8397,6
8398,6
8398,12
8398,1
8399,14
8399,4
8400,10
8400,6
8400,8
8401,12
8402,15
8403,15
8404,7
8404,8
8404,4
8405,7
8405,6
8406,7
8406,3
8406,9
8407,6
8407,12
8408,14
8409,12
8410,12
8410,4
8411,10
8411,16
8411,13
8411,6
8412,6
8412,15
8413,6
8414,12
8414,3
8414,9
8415,6
8415,14
8416,6
8416,1
8417,6
8417,14
8418,7
8418,16
8418,13
8418,6
8418,11
8419,7
8419,8
8419,12
8420,12
8421,6
8422,7
8422,10
8422,16
8422,13
8422,6
8423,6
8424,7
8424,3
8425,7
8425,10
8425,3
8426,7
8426,10
8426,3
8426,9
8427,6
8428,4
8429,6
8430,14
8430,3
8430,4
8431,6
8432,6
8432,1
8433,7
8433,10
8433,13
8433,9
8434,7
8434,6
8434,14
8435,6
8435,1
8436,12
8436,5
8437,6
8437,18
8438,7
8438,3
8438,9
8439,7
8439,10
8439,4
8440,7
8440,10
8440,5
8441,6
8441,12
8442,6
8443,12
8444,7
8444,12
8445,12
8446,12
8446,1
8447,7
8447,16
8447,13
8448,12
8449,7
8449,6
8449,8
8450,7
8450,8
8450,4
8451,7
8451,10
8451,16
8452,6
8452,12
8453,12
8454,6
8454,1
8455,12
8455,11
8456,7
8456,3
8457,15
8458,7
8458,10
8458,3
8459,6
8459,12
8459,2
8460,6
8460,1
8461,12
8462,10
8462,16
8462,6
8463,6
8464,16
8464,12
8464,5
8464,2
8465,12
8465,14
8465,4
8466,12
8467,12
8467,4
8468,6
8468,12
8469,3
8470,8
8470,14
8470,4
8471,6
8471,12
8471,1
8472,6
8473,12
8473,3
8474,7
8474,14
8474,4
8475,7
8475,10
8475,3
8476,3
8476,4
8477,7
8477,10
8478,7
8478,10
8479,4
8480,6
8480,14
8480,1
8481,4
8482,12
8482,11
8483,6
8483,12
8483,1
8484,6
8484,14
8484,4
8485,6
8485,12
8486,7
8486,16
8486,8
8486,4
8487,12
8488,14
8488,4
8489,7
8489,10
8489,3
8490,7
8490,10
8490,6
8491,12
8491,2
8491,3
8492,16
8492,6
8493,12
8493,3
8494,6
8494,12
8495,7
8495,8
8495,12
8496,6
8496,8
8497,6
8498,14
8498,4
8499,7
8499,8
8499,4
8500,12
8501,12
8502,12
8502,2
8502,3
8502,4
8503,14
8503,4
8504,6
8504,12
8504,1
8505,8
8505,12
8505,4
8506,4
8507,6
8507,12
8508,14
8509,8
8509,12
8509,4
8510,15
8510,12
8510,11
8511,12
8512,15
8513,7
8513,2
8513,3
8514,12
8515,7
8515,8
8515,2
8515,4
8516,6
8516,1
8517,19
8518,12
8519,4
8520,16
8520,12
8520,5
8521,6
8521,12
8522,16
8522,12
8522,5
8523,7
8523,0
8524,6
8524,12
8524,14
8525,10
8525,6
8525,12
8526,14
8526,2
8527,14
8528,6
8528,1
8529,7
8529,12
8529,5
8530,7
8530,6
8530,8
8531,3
8531,4
8532,8
8532,12
8532,4
8533,7
8533,2
8533,3
8533,4
8534,10
8534,16
8535,7
8535,16
8535,6
8535,14
8536,6
8536,14
8537,7
8537,4
8538,7
8538,8
8539,12
8540,15
8541,7
8541,12
8541,0
8542,12
8542,18
8543,6
8544,6
8544,1
8545,8
8545,12
8545,4
8546,7
8546,16
8546,6
8547,10
8547,16
8547,1
8548,6
8548,1
8549,8
8549,12
8549,3
8549,4
8550,12
8550,3
8550,4
8551,7
8551,10
8552,16
8552,6
8553,10
8553,12
8553,1
8554,16
8554,6
8555,12
8555,0
8556,6
8556,1
8557,12
8558,7
8559,8
8559,12
8559,4
8560,12
8561,6
8561,1
8562,7
8562,6
8562,8
8563,7
8563,6
8564,7
8564,12
8564,0
8564,9
8565,7
8565,6
8565,14
8566,6
8566,11
8567,6
8567,12
8567,1
8568,10
8568,6
8568,14
8569,12
8569,4
8569,0
8570,6
8570,8
8570,12
8570,2
8570,1
8571,6
8571,12
8572,10
8572,3
8572,4
8573,6
8573,1
8574,7
8574,10
8574,12
8575,6
8575,12
8575,4
8576,16
8576,13
8576,6
8576,11
8576,3
8577,6
8578,6
8579,6
8579,12
8580,12
8581,6
8582,7
8582,12
8582,4
8583,12
8583,1
8584,10
8584,12
8585,15
8585,0
8586,16
8586,6
8587,16
8587,13
8587,5
8588,7
8588,10
8588,12
8589,6
8590,7
8590,10
8590,12
8590,3
8590,4
8591,15
8592,15
8593,16
8594,6
8594,8
8594,1
8595,6
8595,8
8596,7
8596,6
8596,8
8596,1
8597,7
8597,10
8597,6
8597,12
8597,5
8597,4
8598,6
8599,10
8599,16
8599,13
8599,6
8600,7
8600,12
8600,4
8600,0
8601,10
8601,16
8602,12
8603,13
8603,6
8604,7
8604,4
8605,10
8605,16
8605,13
8606,6
8606,8
8606,4
8607,6
8607,12
8607,1
8608,15
8608,12
8608,4
8609,12
8609,4
8610,6
8610,14
8610,4
8611,3
8612,8
8612,12
8612,4
8613,8
8613,12
8613,2
8613,4
8614,6
8615,6
8616,6
8616,8
8616,12
8617,10
8617,5
8618,12
8619,12
8619,0
8620,10
8620,2
8620,4
8621,15
8622,6
8622,1
8623,6
8624,6
8624,12
8625,14
8625,1
8625,4
8626,6
8627,16
8627,13
8627,2
8628,12
8629,12
8630,6
8631,6
8632,12
8633,13
8633,6
8633,5
8633,11
8634,6
8634,12
8635,7
8635,6
8636,7
8636,10
8636,6
8636,8
8637,6
8638,10
8638,13
8638,6
8638,5
8639,3
8639,4
8640,7
8640,8
8640,12
8641,10
8641,13
8641,5
8642,6
8643,7
8643,12
8643,4
8643,18
8644,6
8645,16
8645,12
8645,5
8646,6
8646,12
8646,5
8646,2
8646,1
8647,7
8647,4
8648,15
8649,12
8650,7
8650,8
8650,4
8651,7
8651,8
8651,12
8651,2
8651,4
8652,12
8653,7
8653,8
8653,12
8654,7
8654,10
8654,3
8654,4
8655,6
8656,6
8657,8
8657,12
8657,14
8657,2
8658,7
8658,6
8659,10
8659,13
8659,5
8659,3
8660,12
8661,10
8661,13
8661,6
8662,16
8662,13
8663,6
8664,12
8665,15
8666,14
8667,14
8667,4
8668,10
8668,6
8668,1
8669,6
8669,1
8670,6
8671,6
8672,6
8672,14
8672,2
8672,4
8673,6
8674,16
8674,13
8674,6
8674,5
8675,6
8675,0
8676,13
8676,6
8677,12
8677,0
8678,14
8678,2
8678,4
8679,7
8679,12
8679,4
8680,3
8681,7
8681,10
8681,3
8681,4
8682,5
8682,14
8682,4
8683,7
8683,10
8683,5
8683,3
8683,9
8684,19
8685,7
8685,10
8685,5
8686,7
8686,10
8686,3
8687,19
8688,7
8688,10
8688,3
8689,7
8689,10
8689,3
8690,7
8690,10
8690,5
8690,3
8691,7
8691,10
8691,6
8691,3
8692,7
8692,10
8692,3
8693,7
8693,10
8693,3
8694,7
8694,10
8694,3
8695,7
8695,10
8695,3
8696,7
8696,3
8696,4
8697,7
8697,10
8697,3
8698,7
8698,10
8698,5
8698,3
8699,7
8699,10
8699,5
8700,13
8700,6
8700,1
8701,6
8702,7
8703,12
8703,1
8704,7
8704,10
8704,12
8704,5
8705,12
8706,6
8707,10
8707,16
8707,13
8707,6
8708,6
8708,12
8709,10
8709,1
8709,3
8710,16
8710,15
8711,8
8711,12
8711,4
8712,14
8712,3
8712,18
8713,10
8713,6
8713,2
8713,1
8714,12
8714,1
8715,10
8715,13
8715,6
8715,5
8716,10
8716,13
8716,6
8716,5
8717,16
8717,13
8717,6
8718,16
8719,10
8719,13
8719,5
8720,7
8721,12
8721,3
8722,7
8722,10
8722,12
8722,0
8723,16
8723,13
8723,5
8723,11
8724,6
8725,16
8725,6
8725,5
8726,10
8726,16
8726,13
8726,6
8727,6
8727,8
8727,1
8728,3
8728,4
8729,6
8730,12
8730,1
8731,12
8732,12
8733,6
8734,12
8734,4
8735,10
8735,6
8735,12
8736,12
8736,2
8736,4
8737,15
8738,15
8739,15
8740,15
8741,15
8742,12
8743,6
8744,6
8744,12
8745,12
8746,6
